Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_S
build_flags = ${env:esp32_4MB_V4_S.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/wled_serial.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
wled00/wled_serial.cpp: In function 'void handleSerial()':
wled00/wled_serial.cpp:266:21: note: #pragma message: Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled
     #pragma message "Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled"
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/wled_server.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Generating partitions .pio/build/custom_build/partitions.bin
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/xml.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/libf22/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HsbColor.cpp.o
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libf22/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Indexing .pio/build/custom_build/libf22/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libbf2/ESP32 HUB75 LED MATRIX PANEL DMA Display/ESP32-HUB75-MatrixPanel-I2S-DMA.cpp.o
Compiling .pio/build/custom_build/libbf2/ESP32 HUB75 LED MATRIX PANEL DMA Display/ESP32-HUB75-MatrixPanel-leddrivers.cpp.o
Compiling .pio/build/custom_build/libbf2/ESP32 HUB75 LED MATRIX PANEL DMA Display/platforms/esp32/esp32_i2s_parallel_dma.cpp.o
Archiving .pio/build/custom_build/lib13e/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib13e/libNeoPixelBus.a
Compiling .pio/build/custom_build/libbf2/ESP32 HUB75 LED MATRIX PANEL DMA Display/platforms/esp32c6/dma_parallel_io.cpp.o
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32/esp32_i2s_parallel_dma.cpp:30:19: note: #pragma message: Compiling for original ESP32 (released 2016)
   #pragma message "Compiling for original ESP32 (released 2016)"
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/libbf2/ESP32 HUB75 LED MATRIX PANEL DMA Display/platforms/esp32s3/gdma_lcd_parallel16.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Archiving .pio/build/custom_build/libbf2/libESP32 HUB75 LED MATRIX PANEL DMA Display.a
Indexing .pio/build/custom_build/libbf2/libESP32 HUB75 LED MATRIX PANEL DMA Display.a
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib0cc/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/libba6/esp_dmx/dmx/bus_ctl.c.o
Compiling .pio/build/custom_build/libba6/esp_dmx/dmx/device.c.o
Archiving .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Archiving .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libba6/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/libba6/esp_dmx/dmx/hal/gpio.c.o
Compiling .pio/build/custom_build/libba6/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/libba6/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/libba6/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/libba6/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/libba6/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/libba6/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/libba6/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/libba6/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib56a/U8g2/U8g2lib.cpp.o
Archiving .pio/build/custom_build/libba6/libesp_dmx.a
Compiling .pio/build/custom_build/lib56a/U8g2/U8x8lib.cpp.o
Indexing .pio/build/custom_build/libba6/libesp_dmx.a
Compiling .pio/build/custom_build/lib56a/U8g2/clib/mui.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/mui_u8g2.c.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_u8toa.c.o
